product_asin,product_title,category,total_clicks,units_sold,total_sales_value,total_commission,performance_status
B08N5WRWNW,"Echo Dot (4th Gen) Smart speaker with Alexa",Electronics,63,63,3149.3699999999953,126,Converting
B07FZ8S74R,"Fire TV Stick 4K streaming device",Electronics,56,56,2239.439999999999,89.59999999999994,Converting
B08C1W5N87,"Instant Pot Duo 7-in-1 Electric Pressure Cooker",Kitchen,63,63,5036.849999999994,151.2000000000002,Converting
B07HGJKL12,"Apple AirPods Pro (2nd Generation)",Electronics,49,49,12201,244.01999999999984,Converting
B09MNOP345,"Ninja Foodi Personal Blender",Kitchen,63,63,5039.369999999992,151.2000000000002,Converting
B08QRST678,"Ring Video Doorbell 4","Home Security",28,28,5599.719999999997,112,Converting
B07TUVW901,"Fitbit Charge 5 Fitness Tracker","Health & Fitness",42,42,6297.899999999995,157.5,Converting
B09XYZ234,"Sony WH-1000XM4 Wireless Headphones",Electronics,35,35,12180,243.60000000000008,Converting
B08ABC567,"Keurig K-Mini Coffee Maker",Kitchen,56,56,3359.4399999999955,100.7999999999999,Converting
B07DEF890,"Anker Portable Charger PowerCore 10000",Electronics,40,40,2431.5999999999985,65.27999999999999,Converting
B09GHI123,"Shark Navigator Lift-Away Vacuum","Home & Garden",56,56,10079.439999999991,252,Converting
B08JKL456,"Roku Ultra 4K Streaming Device",Electronics,40,40,3839.599999999996,147.20000000000002,Converting
B07MNO789,"Cuisinart Air Fryer Toaster Oven",Kitchen,48,48,9597.6,288,Converting
B09PQR012,"Apple Watch Series 8",Electronics,40,40,23928,422.8000000000002,Converting
B08STU345,"Dyson V8 Cordless Vacuum","Home & Garden",56,56,19599.440000000006,490,Converting
B07VWX678,"Bose QuietComfort 45 Headphones",Electronics,28,28,9212,184.2400000000001,Converting
B09YZA901,"Ninja Creami Ice Cream Maker",Kitchen,24,24,4799.7599999999975,144,Converting
B07EFG567,"Vitamix 5200 Blender",Kitchen,24,24,10798.800000000001,270,Converting
B09HIJ890,"Garmin Forerunner 245 GPS Watch","Health & Fitness",24,24,7199.759999999997,180,Converting
B08EFG123,"Instant Vortex Plus 4-Quart Air Fryer",Kitchen,15,15,1199.85,35.99999999999999,Converting
B07GHI456,"Anova Culinary Sous Vide Precision Cooker",Kitchen,15,15,2249.8500000000004,78.75,Converting
